Cardiac output	Cardiovascular	Cardiac output = heart rate × stroke volume.	Falls with severe bradycardia, tachycardia or reduced stroke volume; compensation raises heart rate and systemic vascular resistance.	A normal blood pressure can coexist with reduced output if vasoconstriction is strong.	Use the equation to interpret shock, exercise and drug effects.
Hypoxic pulmonary vasoconstriction	Respiratory	Low alveolar oxygen constricts nearby pulmonary arterioles, diverting blood toward better-ventilated units.	It improves local V/Q matching but widespread hypoxia raises pulmonary artery pressure.	This is opposite to systemic vascular responses to hypoxia.	Explain pulmonary hypertension in chronic lung disease and altitude.
Type 1 respiratory failure	Respiratory	Type 1 respiratory failure is hypoxaemia without hypercapnia, usually from V/Q mismatch, shunt or diffusion failure.	PaO2 is low while PaCO2 is normal or low because ventilation is maintained or increased.	It is a gas-exchange failure, not necessarily a ventilation failure.	Differentiate pneumonia/PE physiology from ventilatory failure.
Type 2 respiratory failure	Respiratory	Type 2 respiratory failure includes hypercapnia from inadequate alveolar ventilation, usually with hypoxaemia.	Causes include severe COPD, neuromuscular weakness, central depression and chest-wall failure.	Hypercapnia requires insufficient effective ventilation; V/Q mismatch alone is not enough.	Identify when ventilatory support is required.
Oxyhaemoglobin curve right shift	Respiratory/Haematology	Increased CO2, hydrogen ions, temperature and 2,3-BPG reduce haemoglobin oxygen affinity.	A right shift promotes oxygen unloading in metabolically active tissue.	Affinity falls even though PaO2 may be unchanged.	Apply the Bohr effect in fever, acidosis and exercise.
Oxyhaemoglobin curve left shift	Respiratory/Haematology	Reduced CO2, alkalosis, lower temperature, fetal haemoglobin and carbon monoxide increase apparent oxygen affinity.	A left shift impairs tissue unloading despite high saturation.	Carbon monoxide also reduces available binding sites, so normal PaO2 is misleading.	Interpret fetal oxygen transfer and carbon-monoxide poisoning.
Bohr effect	Respiratory/Haematology	Raised CO2 and hydrogen ions decrease haemoglobin affinity for oxygen, facilitating peripheral unloading.	Actively metabolising tissues extract oxygen more effectively.	The Bohr effect concerns CO2/H+ effects on oxygen binding; the Haldane effect concerns oxygenation effects on CO2 carriage.	Distinguish the two named gas-transport effects.
Haldane effect	Respiratory/Haematology	Deoxygenated haemoglobin binds more CO2 and hydrogen ions; oxygenation in the lungs promotes CO2 release.	High-concentration oxygen can reduce haemoglobin CO2 carriage and contribute to rising PaCO2 in susceptible COPD.	It is not simply loss of hypoxic respiratory drive.	Explain one component of oxygen-induced hypercapnia.
Oxygen-induced hypercapnia in COPD	Respiratory	High oxygen can worsen V/Q mismatch by reversing hypoxic pulmonary vasoconstriction and can increase dissolved CO2 through the Haldane effect.	PaCO2 may rise rapidly in patients with chronic hypercapnic respiratory failure.	Reduced respiratory drive is usually not the sole or dominant explanation.	Justify controlled oxygen targets and repeat blood gases.
Lung compliance	Respiratory	Compliance is change in volume per change in pressure; it rises in emphysema and falls in fibrosis, oedema and ARDS.	Low compliance increases work of breathing; high compliance impairs elastic recoil.	Easy inflation in emphysema does not mean effective ventilation.	Interpret pressure–volume curves and ventilator pressures.
Pulmonary surfactant	Respiratory	Type II pneumocytes produce surfactant, reducing surface tension, increasing compliance and preventing alveolar collapse.	Deficiency causes neonatal respiratory distress; dysfunction contributes to atelectasis.	Surfactant has greatest stabilising effect in smaller alveoli.	Apply Laplace law to alveolar stability.
Laplace law in alveoli	Respiratory	For a sphere, pressure needed to keep it open is proportional to surface tension and inversely proportional to radius.	Without surfactant, small alveoli would empty into larger alveoli and collapse.	Surfactant is not merely a lubricant; it changes surface tension dynamically.	Explain atelectasis and neonatal distress.
Obstructive spirometry	Respiratory	Airflow obstruction disproportionately lowers FEV1, reducing FEV1/FVC.	Air trapping may increase residual volume and total lung capacity.	A low FVC alone does not prove restriction because severe obstruction can trap air.	Recognise asthma/COPD patterns.
Restrictive spirometry	Respiratory	Restriction reduces lung volumes with preserved or increased FEV1/FVC; total lung capacity confirms restriction.	Fibrosis produces low TLC and often low DLCO.	Spirometry alone cannot definitively diagnose restriction without lung-volume measurement.	Separate true restriction from poor effort or air trapping.
Bronchodilator reversibility	Respiratory	A significant post-bronchodilator rise in airflow supports variable reversible obstruction.	It is common in asthma but may also occur in COPD.	Absence of reversibility on one test does not exclude asthma.	Interpret spirometry in context rather than using a single absolute rule.
Diffusing capacity (DLCO)	Respiratory	DLCO reflects alveolar-capillary surface area, membrane conductance and pulmonary capillary blood volume.	It falls in emphysema, interstitial lung disease, pulmonary vascular disease and anaemia; it may be normal or high in asthma.	Anaemia lowers DLCO without primary lung pathology.	Use DLCO to distinguish causes of obstruction or restriction.
Central and peripheral chemoreceptors	Respiratory	Central chemoreceptors respond mainly to CSF hydrogen ions generated from CO2; carotid bodies respond rapidly to low PaO2, pH and PaCO2.	Peripheral hypoxic drive becomes prominent when PaO2 falls substantially.	Central chemoreceptors do not directly sense arterial oxygen.	Explain ventilatory responses to hypercapnia, hypoxia and metabolic acidosis.
Pulmonary embolism gas exchange	Respiratory	Occluded perfusion creates high V/Q and dead space; redistribution can also create low-V/Q regions.	Hypoxaemia with respiratory alkalosis is common, but normal oxygen does not exclude PE.	The primary lesion is perfusion failure, not airway obstruction.	Connect clot burden to dead space, tachypnoea and right-heart strain.
Dynamic hyperinflation	Respiratory	When expiratory time is insufficient, incomplete exhalation causes progressive air trapping and intrinsic PEEP.	Occurs in severe asthma/COPD and can impair venous return, causing hypotension during ventilation.	Increasing respiratory rate can worsen rather than improve ventilation.	Recognise the need for longer expiratory time.
Closing capacity and age	Respiratory	Closing capacity is the lung volume at which small dependent airways begin to close; it rises with age and supine posture.	When it exceeds FRC, dependent airway closure and hypoxaemia become more likely.	Obesity, anaesthesia and pregnancy reduce FRC and magnify the problem.	Explain peri-operative and age-related desaturation.
ARDS physiology	Respiratory	Diffuse inflammatory alveolar-capillary injury causes permeability oedema, surfactant dysfunction, low compliance and intrapulmonary shunt.	Hypoxaemia is often refractory to simple oxygen and may improve with PEEP/proning.	This is non-cardiogenic oedema, though cardiac and ARDS mechanisms can coexist.	Link severe systemic insult to shunt physiology.
Glomerular filtration pressure	Renal	GFR depends on filtration coefficient and net filtration pressure across glomerular capillaries.	It falls with low renal perfusion, obstruction or reduced filtration surface.	Serum creatinine changes lag behind an acute fall in GFR.	Interpret AKI before equilibrium is reached.
Afferent arteriolar constriction	Renal	Afferent constriction reduces renal blood flow and glomerular capillary pressure, lowering GFR.	NSAID-mediated prostaglandin inhibition can precipitate this in volume-depleted patients.	Both renal blood flow and filtration pressure fall.	Explain haemodynamic AKI with NSAIDs.
Efferent arteriolar constriction	Renal	Moderate efferent constriction raises glomerular pressure and filtration fraction despite reduced renal blood flow.	Angiotensin II helps preserve GFR during reduced perfusion.	Severe constriction can eventually lower GFR by reducing flow and increasing oncotic pressure.	Understand RAAS compensation in hypovolaemia.
ACE inhibitor effect on GFR	Renal	ACE inhibition dilates the efferent arteriole and lowers intraglomerular pressure.	Creatinine may rise after initiation, especially with bilateral renal artery stenosis or severe volume depletion.	A modest stable rise is not automatically drug toxicity.	Recognise haemodynamic renal failure and when to investigate.
Filtration fraction	Renal	Filtration fraction = GFR ÷ renal plasma flow.	It rises with moderate efferent constriction and falls with afferent constriction or efferent dilation.	GFR and renal plasma flow can change in different directions.	Use paired changes to localise arteriolar effects.
Proximal tubule physiology	Renal	The proximal tubule reabsorbs most filtered sodium and water, nearly all glucose/amino acids, and most bicarbonate iso-osmotically.	Carbonic anhydrase inhibition causes bicarbonaturia and proximal acidosis.	Water follows solute, so tubular fluid remains roughly iso-osmotic.	Localise Fanconi syndrome and acetazolamide effects.
Thick ascending limb physiology	Renal	The NKCC2 transporter reabsorbs sodium, potassium and chloride; the segment is impermeable to water and creates medullary hypertonicity.	Loop diuretics impair concentrating ability and increase calcium/magnesium excretion.	It dilutes tubular fluid despite reabsorbing solute.	Explain loop-diuretic electrolyte effects.
Distal convoluted tubule physiology	Renal	The NCC transporter reabsorbs sodium chloride; the segment participates in calcium handling under PTH influence.	Thiazides reduce urinary calcium and can cause hyponatraemia and hypokalaemia.	This contrasts with loop diuretics, which increase calcium loss.	Differentiate Gitelman-like from Bartter-like physiology.
Collecting duct physiology	Renal	Principal cells reabsorb sodium through ENaC and secrete potassium; intercalated cells regulate acid–base balance.	Aldosterone increases ENaC activity and potassium/hydrogen loss; ADH increases water permeability via aquaporin-2.	Aldosterone and ADH have distinct primary actions.	Interpret hyperaldosteronism, amiloride and DI.
Countercurrent multiplier	Renal	Active salt reabsorption in the water-impermeable ascending limb and water exit from the descending limb build the medullary osmotic gradient.	The vasa recta preserve the gradient by countercurrent exchange.	ADH uses the gradient but does not create it alone.	Explain urine concentration and loop-diuretic effects.
ADH and aquaporin-2	Renal/Endocrine	ADH binds V2 receptors on collecting-duct principal cells, inserting aquaporin-2 channels into the apical membrane.	Water is reabsorbed down the medullary osmotic gradient, concentrating urine.	V1 receptors mediate vasoconstriction, not collecting-duct water permeability.	Differentiate central DI, nephrogenic DI and SIADH.
SIADH physiology	Renal/Endocrine	Inappropriate ADH causes water retention, low serum osmolality and inappropriately concentrated urine with continued urinary sodium loss after mild volume expansion.	Patients are usually clinically euvolaemic rather than overtly oedematous.	A concentrated urine in hypotonic hyponatraemia is abnormal unless a non-osmotic ADH stimulus exists.	Interpret paired serum and urine osmolality/sodium.
Diabetes insipidus physiology	Renal/Endocrine	Absent ADH secretion or renal ADH resistance prevents urine concentration, producing polyuria and dilute urine.	Central DI responds to desmopressin; nephrogenic DI does not substantially concentrate.	Primary polydipsia also gives dilute urine but suppresses ADH appropriately.	Use water deprivation and desmopressin response conceptually.
Fractional excretion of sodium	Renal	FeNa estimates the fraction of filtered sodium excreted.	A low value can support avid sodium retention in pre-renal physiology; a higher value may support tubular injury.	Diuretics, CKD, pigment injury and early obstruction can make FeNa misleading.	Use as supportive evidence, not a standalone AKI diagnosis.
Fractional excretion of urea	Renal	FeUrea may be less affected than FeNa by loop or thiazide diuretics.	A low value can support pre-renal physiology in a diuretic-treated patient.	It is still imperfect in sepsis, CKD and mixed renal injury.	Choose the more appropriate fractional-excretion index.
Serum anion gap	Acid–base	Anion gap = sodium − (chloride + bicarbonate), representing unmeasured anions.	It rises with lactate, ketones, renal acids and selected toxins.	Low albumin lowers the expected gap and can mask an anion-gap acidosis.	Classify metabolic acidosis before finding the cause.
Delta ratio	Acid–base	The rise in anion gap compared with the fall in bicarbonate helps detect a second metabolic process.	A disproportionately small bicarbonate fall suggests concurrent metabolic alkalosis; a large fall suggests additional normal-gap acidosis.	It is useful only after accounting for baseline/albumin and clinical context.	Identify mixed metabolic disorders.
Winter’s formula	Acid–base	Expected PaCO2 in metabolic acidosis is approximately 1.5 × bicarbonate + 8, with a small range.	Measured PaCO2 above expected indicates additional respiratory acidosis; below expected indicates respiratory alkalosis.	Compensation does not normally overcorrect to alkalosis.	Detect mixed respiratory pathology in DKA or sepsis.
Respiratory compensation for metabolic alkalosis	Acid–base	Hypoventilation raises PaCO2 in response to metabolic alkalosis, but compensation is limited by hypoxaemia.	PaCO2 rises roughly in proportion to the bicarbonate increase.	Marked hypercapnia should prompt a superimposed ventilatory disorder.	Identify mixed alkalosis and respiratory failure.
Normal-anion-gap metabolic acidosis	Acid–base	Bicarbonate loss or impaired acid excretion is offset by chloride retention, preserving the anion gap.	Diarrhoea, renal tubular acidosis and saline loading are common mechanisms.	A normal gap does not mean the acidosis is mild or benign.	Separate gastrointestinal bicarbonate loss from renal acidification failure.
Distal renal tubular acidosis	Acid–base/Renal	Type 1 RTA is failure of distal hydrogen-ion secretion, causing normal-gap acidosis with inappropriately high urine pH.	Hypokalaemia and calcium-phosphate stones/nephrocalcinosis may occur.	Urine pH is less useful after systemic acidosis has corrected.	Recognise stone-forming hypokalaemic RTA.
Proximal renal tubular acidosis	Acid–base/Renal	Type 2 RTA is impaired proximal bicarbonate reabsorption.	Urine is initially alkaline during bicarbonate wasting but can become acidic once serum bicarbonate falls below the new threshold.	A persistently high urine pH is more characteristic of distal RTA.	Link to Fanconi syndrome and carbonic anhydrase inhibition.
Type 4 renal tubular acidosis	Acid–base/Renal	Hypoaldosteronism or aldosterone resistance reduces potassium and hydrogen secretion.	Produces hyperkalaemic normal-gap metabolic acidosis, often in diabetic kidney disease or with RAAS-blocking drugs.	Hyperkalaemia distinguishes it from most type 1/2 RTA presentations.	Recognise the aldosterone-dependent pattern.
Plasma osmolality	Renal/Endocrine	Effective measured osmolality is driven mainly by sodium salts, glucose and urea; tonicity excludes freely permeable ineffective osmoles such as urea.	Hyperglycaemia can raise measured osmolality and pull water extracellularly.	A high urea raises osmolality but contributes less to sustained transcellular water shift.	Distinguish osmolality from tonicity.
Translocational hyponatraemia	Renal/Endocrine	Marked extracellular glucose draws water from cells, lowering measured sodium without total-body hypotonicity to the same degree.	Corrected sodium may be normal or high in hyperglycaemic crises.	This is not pseudohyponatraemia from laboratory measurement artefact.	Interpret sodium in DKA/HHS.
Non-osmotic ADH release	Renal/Endocrine	Low effective arterial volume, pain, nausea and stress can stimulate ADH despite low plasma osmolality.	A hypovolaemic patient may retain water and produce concentrated urine even when hyponatraemic.	This is physiologically appropriate ADH, unlike SIADH.	Use volume status to interpret urine concentration.
Insulin and potassium shift	Renal/Endocrine	Insulin stimulates Na/K-ATPase, moving potassium into cells without removing it from the body.	It rapidly lowers serum potassium in hyperkalaemia when given with glucose as needed.	The effect is redistribution; definitive potassium removal requires renal or gastrointestinal elimination/dialysis.	Distinguish temporising from definitive therapy.
Beta-2 agonists and potassium	Renal/Endocrine	Beta-2 stimulation increases cellular potassium uptake through Na/K-ATPase activation.	Nebulised salbutamol can lower serum potassium but response is variable.	Non-selective beta-blockade can impair this shift.	Explain adjunctive hyperkalaemia treatment.
Acidaemia and potassium	Renal/Endocrine	Mineral metabolic acidosis tends to shift potassium out of cells, while organic acidoses have more variable effects; renal handling and insulin deficiency also matter.	DKA may present with high serum potassium despite severe total-body depletion.	Do not assume every acidosis causes the same potassium shift.	Interpret potassium before and during insulin treatment.
PTH physiology	Renal/Endocrine	PTH raises serum calcium by increasing renal calcium reabsorption, phosphate excretion and activation of vitamin D, and by promoting bone resorption indirectly.	Primary hyperparathyroidism gives high calcium with low phosphate in typical renal function.	PTH does not directly increase renal phosphate reabsorption.	Interpret calcium, phosphate and PTH patterns.
Vitamin D physiology	Renal/Endocrine	Calcitriol increases intestinal calcium and phosphate absorption and supports bone mineral balance.	Deficiency causes secondary hyperparathyroidism and defective mineralisation.	Unlike PTH, vitamin D tends to increase phosphate availability.	Distinguish vitamin-D deficiency from primary hyperparathyroidism.
Chloride-responsive metabolic alkalosis	Acid–base/Renal	Volume and chloride depletion maintain alkalosis through increased proximal bicarbonate reabsorption and aldosterone activity.	Vomiting or remote diuretic use usually gives low urine chloride and improves with chloride/volume replacement.	Active diuretic use may keep urine chloride high despite volume depletion.	Use urine chloride to classify alkalosis.
Thyroid feedback axis	Endocrine	Hypothalamic TRH stimulates pituitary TSH, which stimulates thyroid T4/T3; circulating thyroid hormone suppresses TRH and TSH.	Primary hypothyroidism gives low free T4 with high TSH; primary hyperthyroidism gives high hormone with suppressed TSH.	Pituitary disease can produce an inappropriately normal rather than frankly low TSH.	Localise primary versus central thyroid disease.
Central hypothyroidism	Endocrine	Pituitary or hypothalamic failure produces low free T4 with low or inappropriately normal TSH.	Other pituitary hormone deficits may coexist.	A TSH within the laboratory range is not reassuring when free T4 is low.	Avoid diagnosing primary thyroid disease from TSH alone.
Hypothalamic–pituitary–adrenal axis	Endocrine	CRH stimulates ACTH, which stimulates cortisol; cortisol suppresses CRH and ACTH.	Primary adrenal failure gives low cortisol with high ACTH; secondary failure gives low cortisol with low/inappropriately normal ACTH.	Aldosterone is mainly regulated by RAAS and potassium, so it is relatively preserved in secondary adrenal failure.	Localise adrenal versus pituitary disease.
Dexamethasone suppression physiology	Endocrine	Dexamethasone should suppress pituitary ACTH and endogenous cortisol in normal physiology.	Failure of low-dose suppression supports autonomous Cushing physiology; further testing localises the source.	Exogenous dexamethasone is designed not to be measured as cortisol in standard assays.	Understand the feedback principle rather than memorising one isolated cut-off.
Renin–aldosterone patterns	Endocrine/Renal	Primary hyperaldosteronism suppresses renin; secondary aldosterone elevation occurs with high renin from reduced effective perfusion.	Both can cause hypertension, hypokalaemia and metabolic alkalosis, but renin separates the mechanisms.	Drug effects and sodium status can distort the ratio.	Interpret adrenal versus renovascular physiology.
Insulin and C-peptide	Endocrine	Endogenous proinsulin cleavage releases insulin and C-peptide in equimolar amounts; injected insulin lacks C-peptide.	High insulin with low C-peptide suggests exogenous insulin, while both high suggests endogenous secretion or sulfonylurea exposure.	Renal failure can elevate C-peptide through reduced clearance.	Investigate unexplained hypoglycaemia.
DKA physiology	Endocrine	Insulin deficiency plus counter-regulatory hormones drives lipolysis, ketogenesis, hyperglycaemia, osmotic diuresis and total-body electrolyte loss.	Serum potassium may be normal/high initially despite total-body depletion and falls with insulin.	Closing the anion gap/ketosis matters more than glucose normalisation alone.	Explain fluid, insulin and potassium sequencing.
HHS physiology	Endocrine	Severe hyperglycaemia causes profound osmotic diuresis and hyperosmolality with enough insulin to limit major ketogenesis.	Neurological impairment correlates with osmolality and dehydration.	Some ketosis or acidosis can coexist, especially in mixed DKA/HHS.	Differentiate dominant hyperosmolar from ketoacidotic physiology.
Prolactin and dopamine	Endocrine	Hypothalamic dopamine tonically inhibits prolactin secretion.	Dopamine antagonists and pituitary-stalk disruption raise prolactin; high prolactin suppresses GnRH.	Prolactin is unusual because its dominant hypothalamic control is inhibitory.	Explain galactorrhoea, amenorrhoea and antipsychotic effects.
Growth hormone and IGF-1	Endocrine	Growth hormone is pulsatile and stimulates hepatic/tissue IGF-1, which mediates many growth effects and provides feedback.	IGF-1 is a more stable screening marker than a random GH measurement.	Oral glucose normally suppresses GH; failure supports acromegaly physiology.	Choose appropriate dynamic endocrine testing.
Follicular phase physiology	Reproductive	FSH recruits follicles; granulosa aromatase produces oestradiol under FSH influence while theca cells generate androgen under LH.	Rising oestradiol initially suppresses gonadotropins and proliferates endometrium.	The two-cell, two-gonadotropin model explains why both cell types are needed.	Interpret ovarian-cycle hormone patterns.
LH surge	Reproductive	Sustained high oestradiol switches to positive feedback, generating the mid-cycle LH surge.	The surge triggers ovulation and luteinisation.	A single oestradiol rise is not ovulation itself.	Link hormonal feedback to timing of fertility.
